ID,Nombre,Edad,Departamento,Email
1,Ana López,25,Marketing,[email]
2,Carlos Gómez,30,Ventas,[email]
3,Lucía Ramírez,28,Recursos Humanos,[email]
4,David Fernández,35,IT,[email]
5,Sofía Castro,22,Contabilidad,[email]
6,Marco Antonio,27,Logística,[email]
7,Claudia Pinto,32,Producción,[email]
8,Fernando Diaz,29,Legal,[email]
9,Bianca Mora,31,Diseño,[email]
10,Ernesto Vargas,34,Investigación,[email]
11,Rodrigo Solís,26,Marketing,[email]
12,Patricia Juárez,33,Ventas,[email]
13,Eduardo Vélez,30,Recursos Humanos,[email]
14,Sandra Molina,34,IT,[email]
15,Alejandro Paz,29,Contabilidad,[email]
16,Verónica Soto,28,Logística,[email]
17,Miguel Ángel Toro,31,Producción,[email]
18,Laura Jiménez,27,Legal,[email]
19,Oscar Ruiz,32,Diseño,[email]
20,Diana Peralta,35,Investigación,[email]
21,Luis Navarro,24,Marketing,[email]
22,Mónica Serrano,30,Ventas,[email]
23,Javier Echeverría,28,Recursos Humanos,[email]
24,Carmen Torres,26,IT,[email]
25,Roberto Salinas,31,Contabilidad,[email]
26,Cristina López,29,Logística,[email]
27,Adrián Gómez,32,Producción,[email]
28,Beatriz Molina,25,Legal,[email]
29,Nicolás Castro,34,Diseño,[email]
30,Isabel Marín,33,Investigación,[email]